Gender,Age group 3 6,Reference period,Newfoundland and Labrador,Prince Edward Island,Nova Scotia,New Brunswick,Quebec,Ontario,Manitoba,Saskatchewan,Alberta,British Columbia,Yukon,Northwest Territories,Nunavut
Men+,,2020,"13,645","4,559","25,741","20,147","218,036","433,270","43,989","35,945","130,905","138,810","1,082","1,314","1,669"
Men+,,2021,"13,480","4,447","25,248","20,105","218,660","426,179","43,457","36,158","131,968","135,802","1,129","1,368","1,629"
Men+,,2022,"14,034","4,697","26,059","21,090","225,927","443,214","44,302","37,131","137,834","143,879","1,183","1,418","1,678"
Men+,,2023,"14,282","4,918","27,237","22,203","235,445","461,668","46,169","39,075","145,441","149,794","1,214","1,426","1,693"
Men+,20 to 24 years,2014,"15,797","4,659","31,467","23,644","273,459","491,906","47,149","41,494","151,149","167,595","1,330","1,846","1,660"
Men+,,2015,"15,407","4,614","30,615","23,220","270,175","493,689","48,201","40,763","150,452","164,579","1,260","1,815","1,641"
Men+,,2016,"15,170","4,700","30,145","22,846","266,942","499,676","48,779","40,066","146,489","166,239","1,195","1,800","1,584"
Men+,,2017,"15,098","4,823","30,662","22,700","263,786","513,902","49,932","39,755","142,821","171,301","1,206","1,786","1,599"
Men+,,2018,"15,020","4,841","31,251","22,372","260,563","532,432","51,073","39,007","142,053","177,964","1,207","1,715","1,606"
Men+,,2019,"14,973","5,417","32,503","22,476","259,990","543,426","51,938","38,671","142,491","182,509","1,184","1,610","1,626"
Men+,,2020,"15,003","6,009","33,136","22,772","257,878","536,817","52,460","38,185","142,431","177,691","1,189","1,532","1,654"
Men+,,2021,"14,837","6,258","33,142","23,010","248,260","516,635","54,273","37,532","139,977","169,773","1,244","1,501","1,639"
Men+,,2022,"15,207","6,620","34,320","23,796","248,761","536,718","56,177","37,887","141,896","172,180","1,268","1,445","1,659"
Men+,,2023,"15,596","7,136","35,170","24,509","256,438","579,600","58,638","39,854","149,332","183,304","1,346","1,433","1,655"
Men+,25 to 29 years,2014,"15,234","3,987","28,677","22,033","259,677","462,476","45,267","43,431","174,064","165,448","1,343","1,912","1,597"
Men+,,2015,"15,370","4,011","28,729","21,750","261,024","470,218","46,638","43,846","176,814","167,176","1,392","1,924","1,608"
Men+,,2016,"15,508","4,099","29,305","21,705","266,588","484,318","48,368","44,149","173,736","172,799","1,468","1,970","1,698"
Men+,,2017,"15,395","4,396","30,142","21,847","276,098","500,406","49,843","43,845","169,296","177,263","1,536","1,976","1,746"
Men+,,2018,"15,134","4,684","31,053","22,051","285,854","525,163","50,988","43,279","166,541","184,272","1,589","1,984","1,721"
Men+,,2019,"14,877","4,870","32,227","22,460","292,654","547,197","51,877","42,634","163,486","191,501","1,623","1,960","1,670"
Men+,,2020,"14,481","5,006","33,072","22,683","293,207","564,500","51,858","40,780","159,592","195,501","1,582","1,925","1,681"
Men+,,2021,"14,248","5,426","34,123","23,249","287,925","572,125","52,777","39,402","155,145","198,460","1,537","1,901","1,683"
Men+,,2022,"14,383","5,914","36,013","24,171","286,930","597,660","54,447","39,410","156,133","205,091","1,603","1,909","1,658"
Men+,,2023,"15,115","6,805","39,032","25,505","296,632","645,346","59,094","40,532","165,736","218,294","1,782","1,976","1,640"
Men+,30 to 34 years,2014,"15,284","3,795","26,619","22,279","284,044","441,123","43,169","40,427","175,446","162,774","1,461","1,862","1,390"
Men+,,2015,"15,251","3,892","26,410","21,794","277,027","448,439","44,443","41,482","179,081","165,659","1,515","1,849","1,445"
Men+,,2016,"15,230","4,102","26,923","21,762","271,248","461,597","45,992","42,431","180,243","172,416","1,581","1,883","1,469"
Men+,,2017,"15,189","4,205","27,871","21,826","268,386","473,155","47,556","43,288","179,721","176,482","1,660","1,911","1,466"
Men+,,2018,"14,943","4,241","28,593","21,769","270,244","487,821","48,503","43,451","178,828","181,220","1,690","1,917","1,536"
Men+,,2019,"14,797","4,372","29,470","22,013","273,713","507,545","49,322","43,207","178,453","187,545","1,734","1,891","1,620"
Men+,,2020,"14,704","4,554","30,716","22,305","279,151","528,004","49,993","42,803","178,108","193,732","1,765","1,923","1,641"
Men+,,2021,"14,730","4,724","31,941","22,763","285,163","542,798","50,317","42,200","174,599","200,289","1,867","1,931","1,716"
Men+,,2022,"14,987","4,982","33,752","23,767","296,530","569,281","51,281","42,031","175,886","210,733","1,894","1,988","1,700"
Men+,,2023,"15,529","5,477","36,988","25,353","316,460","617,119","54,145","43,409","185,692","226,849","1,997","2,028","1,687"
Men+,35 to 39 years,2014,"15,942","4,116","26,671","23,095","281,244","426,558","40,443","36,226","156,750","148,174","1,255","1,589","1,213"
Men+,,2015,"15,634","4,072","26,065","22,957","284,594","425,971","41,321","37,273","160,074","149,668","1,305","1,637","1,225"
Men+,,2016,"15,291","4,165","25,766","22,790","287,501","432,306","42,555","38,509","162,103","155,415","1,363","1,710","1,270"
Men+,,2017,"15,235","4,260","26,359","22,641","290,343","442,335","44,113","39,838","165,934","161,911","1,489","1,685","1,314"
Men+,,2018,"15,139","4,325","27,388","22,851","293,268","458,376","45,445","40,926","171,127","169,694","1,593","1,687","1,314"
Men+,,2019,"15,171","4,317","28,406","23,210","295,144","476,546","46,859","41,622","176,336","177,537","1,657","1,744","1,295"
Men+,,2020,"15,216","4,438","29,268","23,250","292,345","492,317","47,709","42,295","179,932","184,439","1,746","1,739","1,348"
Men+,,2021,"15,198","4,629","30,156","23,561","287,517","502,852","48,487","42,383","181,467","190,377","1,842","1,742","1,339"
Men+,,2022,"15,350","4,820","31,785","24,409","286,723","519,892","49,279","42,899","183,738","197,321","1,893","1,723","1,395"
Men+,,2023,"15,834","5,063","33,926","25,637","295,673","547,976","51,340","44,895","192,260","207,928","1,989","1,740","1,447"
Men+,40 to 44 years,2014,"17,957","4,528","29,628","25,390","261,767","454,129","40,248","33,407","147,731","156,486","1,313","1,616","1,145"
Men+,,2015,"17,710","4,451","28,867","24,917","262,074","447,211","40,635","33,762","148,631","153,044","1,289","1,571","1,113"
Men+,,2016,"17,332","4,448","28,206","24,556","264,004","440,248","41,291","34,423","148,188","151,288","1,276","1,483","1,111"
Men+,,2017,"16,686","4,476","27,717","24,192","269,656","438,539","41,716","35,267","149,196","151,257","1,258","1,466","1,109"
Men+,,2018,"16,398","4,499","27,525","23,855","278,222","440,109","42,386","36,287","152,446","153,127","1,335","1,501","1,149"
Men+,,2019,"16,120","4,580","27,766","23,838","287,051","445,671","43,210","37,518","156,250","157,064","1,394","1,523","1,171"
Men+,,2020,"15,831","4,618","28,215","24,022","293,931","451,087","43,786","38,419","160,545","161,731","1,441","1,551","1,195"
Men+,,2021,"15,659","4,662","28,755","24,068","299,138","459,521","44,831","39,296","164,851","168,601","1,509","1,617","1,209"
Men+,,2022,"15,710","4,799","29,819","24,661","303,792","471,414","45,935","40,339","169,901","176,742","1,633","1,615","1,209"
Men+,,2023,"16,051","4,991","31,839","26,034","310,739","492,986","48,189","42,511","180,742","187,740","1,735","1,623","1,254"
Men+,45 to 49 years,2014,"20,216","5,030","32,969","27,482","285,348","492,550","41,321","35,048","141,139","166,162","1,345","1,682","1,115"
Men+,,2015,"19,781","4,808","31,611","26,755","274,494","478,824","40,247","33,935","139,375","165,292","1,340","1,644","1,112"
Men+,,2016,"19,531","4,845","30,986","26,484","268,543","473,209","40,102","33,701","140,437","166,363","1,387","1,705","1,132"
Men+,,2017,"19,163","4,882","30,558","26,272","263,963","470,170","40,704","33,593","142,017","164,872","1,368","1,720","1,123"
Men+,,2018,"18,464","5,028","30,370","25,997","262,576","466,882","41,113","33,710","143,609","163,020","1,360","1,661","1,085"
Men+,,2019,"17,967","5,026","30,099","25,726","262,886","462,753","41,468","33,623","145,212","160,914","1,364","1,580","1,059"
Men+,,2020,"17,599","5,005","30,076","25,386","265,065","458,460","41,685","34,021","146,564","158,935","1,332","1,538","1,059"
Men+,,2021,"17,193","4,882","29,752","25,189","267,684","452,406","41,894","34,368","147,114","157,653","1,324","1,450","1,089"
Men+,,2022,"16,865","4,881","29,848","25,181","275,393","450,987","42,093","35,077","149,545","159,434","1,326","1,442","1,096"
Men+,,2023,"16,884","4,970","30,281","25,644","286,219","456,851","43,416","36,692","155,552","163,857","1,430","1,454","1,096"
Men+,50 to 54 years,2014,"21,838","5,710","39,031","31,431","326,738","541,790","47,163","41,136","152,351","183,850","1,678","1,796",975
Men+,,2015,"21,774","5,757","38,854","31,548","324,765","543,585","46,354","40,424","149,971","184,611","1,635","1,857",994
Men+,,2016,"21,518","5,589","37,953","31,103","316,975","536,338","44,905","39,110","145,632","182,907","1,586","1,853","1,030"
Men+,,2017,"21,221","5,523","36,538","30,201","307,025","523,595","43,431","37,584","142,248","177,404","1,513","1,752","1,093"
Men+,,2018,"20,839","5,335","34,805","28,985","294,807","506,584","42,135","35,544","138,817","170,909","1,442","1,653","1,132"
Men+,,2019,"20,290","5,243","33,261","27,747","283,114","490,495","40,994","34,309","136,076","166,431","1,351","1,586","1,105"
Men+,,2020,"19,669","5,027","32,114","26,679","272,879","477,929","40,249","33,044","135,317","164,332","1,317","1,495","1,099"
Men+,,2021,"19,310","5,059","31,656","26,255","267,206","472,928","40,149","32,639","137,163","164,762","1,313","1,536","1,095"
Men+,,2022,"19,021","5,104","31,566","26,562","264,169","470,569","40,391","32,720","139,342","165,422","1,329","1,593","1,073"
Men+,,2023,"18,577","5,214","31,725","26,688","264,470","469,040","40,716","33,160","142,678","165,832","1,356","1,555","1,070"
Men+,55 to 59 years,2014,"21,432","5,472","37,074","30,558","312,618","472,871","43,023","39,311","138,544","172,187","1,611","1,518",733
Men+,,2015,"21,484","5,498","37,460","30,846","316,431","484,758","43,564","39,411","140,579","175,882","1,647","1,593",761
Men+,,2016,"21,629","5,533","38,103","31,238","321,107","497,993","44,099","39,526","141,464","179,572","1,666","1,636",798
Men+,,2017,"21,721","5,645","38,623","31,190","321,968","509,553","44,873","39,630","142,824","181,014","1,662","1,673",816
Men+,,2018,"21,743","5,748","39,030","31,352","322,518","521,926","45,520","39,925","144,092","182,485","1,616","1,712",844
Men+,,2019,"21,763","5,807","39,503","31,634","322,466","532,286","45,845","39,668","145,323","183,648","1,582","1,696",926
Men+,,2020,"21,648","5,896","39,402","31,676","320,523","534,725","45,296","38,807","144,468","182,147","1,509","1,751",914
Men+,,2021,"21,294","5,793","38,374","31,061","311,972","526,613","44,144","37,243","141,163","177,943","1,442","1,676",930
Men+,,2022,"21,061","5,702","37,172","30,335","302,513","512,759","42,438","35,686","137,746","173,871","1,375","1,550","1,001"
Men+,,2023,"20,826","5,491","35,627","29,332","291,300","496,723","41,046","33,967","135,273","168,447","1,317","1,452","1,012"
Men+,60 to 64 years,2014,"20,523","4,973","32,787","27,486","265,987","390,058","35,844","32,012","105,090","151,588","1,254","1,080",505
Men+,,2015,"20,747","5,092","33,507","28,047","273,798","402,301","36,903","33,380","110,369","155,593","1,326","1,128",542
Men+,,2016,"20,851","5,259","34,369","28,722","280,161","414,431","38,154","34,756","115,280","160,606","1,381","1,175",548
Men+,,2017,"21,026","5,289","35,395","29,602","288,230","429,489","39,298","35,934","120,777","164,330","1,436","1,240",560
Men+,,2018,"21,083","5,423","36,348","30,220","296,750","444,523","40,356","36,839","126,163","168,248","1,492","1,278",594
Men+,,2019,"21,138","5,511","36,960","30,345","302,861","458,650","41,223","37,424","130,533","171,192","1,503","1,315",569
Men+,,2020,"21,203","5,551","37,588","30,646","307,053","471,774","42,233","37,710","134,033","173,232","1,510","1,334",620
Men+,,2021,"21,379","5,593","38,227","31,023","312,043","485,012","43,149","37,841","136,471","174,741","1,510","1,370",684
Men+,,2022,"21,505","5,803","38,964","31,196","313,804","494,663","43,624","37,912","138,004","176,217","1,498","1,424",707
Men+,,2023,"21,567","5,916","39,491","31,613","314,664","505,703","44,076","38,191","139,885","178,513","1,444","1,478",762
Men+,65 to 69 years,2014,"17,030","4,488","28,844","23,696","224,908","329,337","29,258","24,314","77,522","126,790",904,681,327
Men+,,2015,"17,954","4,699","30,124","24,905","231,339","342,884","30,471","25,505","81,955","134,347",926,733,327
Men+,,2016,"18,396","4,838","30,866","25,674","237,524","353,810","31,403","26,467","86,053","140,441",986,790,346
Men+,,2017,"18,766","4,791","30,823","25,779","240,843","356,186","31,812","27,291","88,683","141,959","1,016",817,367
Men+,,2018,"19,054","4,733","30,931","26,000","244,851","361,684","32,488","28,313","92,399","143,999","1,075",850,358
Men+,,2019,"19,499","4,807","31,643","26,602","250,607","371,067","33,597","29,787","97,953","147,167","1,143",900,385
Men+,,2020,"19,836","4,916","32,460","27,156","257,920","383,086","34,828","31,327","103,761","150,538","1,205",927,428
Men+,,2021,"20,011","5,101","33,310","27,846","264,249","394,059","36,059","32,695","109,521","154,436","1,247",925,418
Men+,,2022,"20,242","5,170","34,536","28,813","273,417","408,032","37,225","33,709","115,319","158,400","1,288",952,420
Men+,,2023,"20,433","5,359","35,521","29,479","282,587","422,684","38,292","34,553","120,972","162,081","1,344",992,427
Men+,70 to 74 years,2014,"11,177","2,906","19,550","16,030","159,985","231,367","20,375","17,000","51,976","89,788",531,348,167
Men+,,2015,"11,711","3,008","20,525","16,849","169,145","240,601","21,284","17,525","54,195","93,530",570,383,185
Men+,,2016,"12,821","3,217","21,656","17,815","178,010","252,532","22,167","18,268","56,983","98,103",615,448,182
Men+,,2017,"13,868","3,629","23,545","19,284","188,497","273,774","23,898","19,593","62,183","106,468",717,501,195
Men+,,2018,"14,852","3,970","25,246","20,555","197,075","290,519","25,174","20,646","66,896","113,329",790,537,219
Men+,,2019,"15,549","4,143","26,559","21,825","205,196","305,092","26,314","21,815","71,339","119,179",835,552,232
Men+,,2020,"16,370","4,350","27,807","23,017","211,305","318,551","27,525","23,009","76,213","125,883",858,599,233
Men+,,2021,"16,827","4,449","28,550","23,819","216,725","328,986","28,484","24,041","80,288","130,953",931,630,271
Men+,,2022,"17,126","4,460","28,483","24,001","220,329","330,228","28,798","24,785","82,985","132,498",921,620,282
Men+,,2023,"17,411","4,442","28,572","24,277","224,681","334,744","29,380","25,996","87,062","134,527",967,642,276
Men+,75 to 79 years,2014,"7,408","2,018","13,731","10,840","107,204","170,929","14,486","12,928","36,814","63,674",292,228,114
Men+,,2015,"7,714","2,098","13,940","11,283","110,771","174,600","14,782","12,995","37,786","65,636",314,219,111
Men+,,2016,"7,987","2,180","14,412","11,778","116,264","179,217","15,265","13,249","39,060","67,919",338,218,104
Men+,,2017,"8,313","2,236","15,155","12,448","122,843","186,110","15,774","13,561","40,802","71,091",362,215,104
Men+,,2018,"8,793","2,305","15,865","13,159","130,253","194,843","16,456","14,123","43,256","75,304",383,243,104
Men+,,2019,"9,436","2,469","16,686","13,830","137,752","204,024","17,258","14,618","46,049","79,654",447,303,113
Men+,,2020,"9,962","2,596","17,737","14,597","146,030","212,276","18,051","15,217","48,291","83,273",519,331,127
Men+,,2021,"10,942","2,769","18,848","15,405","153,853","222,549","18,772","15,784","50,920","87,018",580,399,132
Men+,,2022,"11,879","3,140","20,501","16,726","163,751","241,428","20,362","16,891","55,769","94,107",644,432,139
Men+,,2023,"12,668","3,440","21,827","17,869","171,767","256,351","21,525","17,749","60,354","100,335",690,442,153
Men+,80 to 84 years,2014,"4,626","1,417","8,655","7,127","75,938","121,672","10,594","9,899","26,587","46,330",152,138,42
Men+,,2015,"4,720","1,388","8,976","7,210","76,836","123,670","10,561","9,870","26,914","47,140",148,143,42
Men+,,2016,"4,869","1,432","9,335","7,444","78,003","126,180","10,691","9,766","27,484","47,900",159,151,50
Men+,,2017,"5,041","1,479","9,596","7,621","78,401","128,604","10,629","9,678","27,892","48,510",182,169,53
Men+,,2018,"5,240","1,493","10,005","7,916","79,737","131,540","10,773","9,695","28,523","49,483",215,175,57
Men+,,2019,"5,397","1,498","10,485","8,320","82,476","135,819","11,027","9,812","29,296","51,026",234,168,60
Men+,,2020,"5,714","1,552","10,736","8,740","85,377","139,625","11,282","10,010","30,455","53,056",252,160,50
Men+,,2021,"6,052","1,632","11,226","9,191","90,105","143,650","11,715","10,289","31,751","55,198",277,157,53
Men+,,2022,"6,230","1,696","11,739","9,731","95,719","149,242","12,156","10,561","33,091","57,640",313,160,55
Men+,,2023,"6,565","1,763","12,339","10,277","102,412","156,183","12,629","10,917","34,907","60,773",327,192,59
Men+,85 to 89 years,2014,"2,180",660,"4,546","3,731","39,806","67,091","6,300","6,058","14,384","25,352",78,57,16
Men+,,2015,"2,232",710,"4,605","3,799","41,703","69,711","6,335","6,154","15,242","26,416",85,67,15
Men+,,2016,"2,289",714,"4,831","3,902","43,926","72,981","6,464","6,217","16,064","27,669",89,64,19
Men+,,2017,"2,382",748,"5,041","4,132","45,829","75,454","6,498","6,234","16,619","28,800",93,70,23
Men+,,2018,"2,506",771,"5,170","4,358","47,219","77,697","6,398","6,206","17,075","29,667",93,74,20
Men+,,2019,"2,661",839,"5,292","4,433","48,091","79,768","6,444","6,208","17,676","30,457",92,71,19
Men+,,2020,"2,741",846,"5,594","4,501","48,280","81,340","6,420","6,103","17,974","31,054",108,84,22
Men+,,2021,"2,856",888,"5,883","4,695","48,997","83,324","6,438","6,101","18,296","31,725",113,92,27
Men+,,2022,"2,918",930,"6,092","4,792","49,753","85,259","6,486","5,903","18,505","32,262",105,95,24
Men+,,2023,"3,009",944,"6,349","4,958","51,205","87,457","6,751","5,946","18,909","33,208",129,107,22
Men+,90 years and older,2014,885,293,"2,249","1,842","15,653","28,819","3,000","2,985","6,172","12,071",27,36,6
Men+,,2015,904,306,"2,195","1,822","16,753","30,942","3,153","3,090","6,495","12,579",27,34,8
Men+,,2016,985,340,"2,250","1,905","18,361","33,538","3,259","3,259","6,970","13,136",34,29,8
Men+,,2017,960,350,"2,231","1,879","19,640","35,445","3,346","3,355","7,443","13,550",38,25,8
Men+,,2018,960,362,"2,291","1,854","20,686","37,200","3,423","3,429","7,777","14,170",42,29,10
Men+,,2019,987,362,"2,352","1,891","21,674","38,692","3,499","3,465","8,215","14,903",51,37,8
Men+,,2020,"1,008",371,"2,403","1,969","22,326","40,332","3,512","3,533","8,715","15,623",55,42,7
Men+,,2021,"1,028",409,"2,546","2,130","23,601","42,506","3,511","3,574","9,058","16,566",66,48,8
Men+,,2022,"1,091",419,"2,664","2,237","25,069","44,235","3,513","3,590","9,287","17,057",78,53,8
Men+,,2023,"1,128",434,"2,708","2,257","26,105","45,644","3,487","3,514","9,571","17,580",78,48,9
Women+,0 years,2014,"2,217",695,"4,073","3,371","43,242","68,473","7,911","7,402","26,581","21,340",195,308,462
Women+,,2015,"2,179",617,"4,072","3,290","42,729","68,229","8,052","7,516","27,228","21,611",207,317,438
Women+,,2016,"2,140",666,"4,124","3,288","42,192","68,317","8,178","7,637","27,891","21,802",224,346,386
Women+,,2017,"2,122",665,"4,011","3,217","41,220","68,620","8,231","7,489","26,391","22,042",211,286,425
Women+,,2018,"1,940",622,"3,951","3,174","41,103","68,789","8,258","7,493","25,609","21,787",210,273,465
